Microsoft Windows [Version 10.0.22621.2134]
(c) Microsoft Corporation. All rights reserved.

C:\Users\diahm>cd..

C:\Users>cd..

C:\>cd xampp

C:\xampp>cd mysql

C:\xampp\mysql>cd bin

C:\xampp\mysql\bin>mysql -u root
Welcome to the MariaDB monitor.  Commands end with ; or \g.
Your MariaDB connection id is 62
Server version: 10.4.24-MariaDB mariadb.org binary distribution

Copyright (c) 2000, 2018, Oracle, MariaDB Corporation Ab and others.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

MariaDB [(none)]> USE dbkoperasi;
Database changed
MariaDB [dbkoperasi]> SHOW tables;
+-----------------------+
| Tables_in_dbkoperasi  |
+-----------------------+
| akun_mutasi           |
| anggota               |
| anggota_mutasi_saldo  |
| beli                  |
| beli_detail           |
| jual                  |
| jual_cicil            |
| jual_detail           |
| keranjang             |
| keranjang_beli        |
| pemasok               |
| periode_pembukuan     |
| periode_pembukuan_log |
| pinjaman              |
| pinjaman_detail       |
| pinjaman_mutasi       |
| potongan_kasbon       |
| potongan_lain_lain    |
| produk                |
| produk_kategori       |
| simpanan              |
| simpanan_detail       |
| simpanan_jenis        |
| simpanan_mutasi       |
| user                  |
+-----------------------+
25 rows in set (0.003 sec)

MariaDB [dbkoperasi]> SELECT * FROM jual WHERE tanggal_transaksi BETWEEN '2022-01-01' AND '2022-06-30';
+---------+------------+---------+----------------------+-------------------+------------+--------+-------+---------------------+---------------------+
| id_jual | id_anggota | id_user | metode_bayar         | tanggal_transaksi | total      | diskon | pajak | dibuat_pada         | diubah_pada         |
|    1912 |         81 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |  169300.00 |   0.00 |  0.00 | 2022-05-19 09:11:00 | 2022-05-19 09:11:00 |
|    1913 |        133 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |  107200.00 |   0.00 |  0.00 | 2022-05-19 09:13:22 | 2022-05-19 09:13:22 |
|    1914 |         10 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |   18000.00 |   0.00 |  0.00 | 2022-05-19 09:46:35 | 2022-05-19 09:46:35 |
|    1915 |        261 |       1 | POTONG SALDO ANGGOTA | 2022-04-20        |   20000.00 |   0.00 |  0.00 | 2022-05-19 09:47:55 | 2022-05-19 09:47:55 |
|    1916 |        261 |       1 | POTONG SALDO ANGGOTA | 2022-05-10        |    9000.00 |   0.00 |  0.00 | 2022-05-19 09:48:33 | 2022-05-19 09:48:33 |
|    1917 |        234 |       1 | POTONG SALDO ANGGOTA | 2022-04-22        |    9000.00 |   0.00 |  0.00 | 2022-05-19 09:49:41 | 2022-05-19 09:49:41 |
|    1918 |        234 |       1 | POTONG SALDO ANGGOTA | 2022-04-26        |   11000.00 |   0.00 |  0.00 | 2022-05-19 09:50:15 | 2022-05-19 09:50:15 |
|    1919 |        262 |       1 | POTONG SALDO ANGGOTA | 2022-04-22        |   15000.00 |   0.00 |  0.00 | 2022-05-19 09:51:12 | 2022-05-19 09:51:12 |
|    1920 |        262 |       1 | POTONG SALDO ANGGOTA | 2022-05-09        |    2500.00 |   0.00 |  0.00 | 2022-05-19 09:51:38 | 2022-05-19 09:51:38 |
|    1921 |        260 |       1 | POTONG SALDO ANGGOTA | 2022-04-25        |   15000.00 |   0.00 |  0.00 | 2022-05-19 10:05:46 | 2022-05-19 10:05:46 |
|    1922 |        218 |       1 | POTONG SALDO ANGGOTA | 2022-04-26        |   17500.00 |   0.00 |  0.00 | 2022-05-19 10:14:14 | 2022-05-19 10:14:14 |
|    1923 |        218 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |   16000.00 |   0.00 |  0.00 | 2022-05-19 10:14:57 | 2022-05-19 10:14:57 |
|    1924 |        218 |       1 | POTONG SALDO ANGGOTA | 2022-05-17        |    1250.00 |   0.00 |  0.00 | 2022-05-19 10:15:35 | 2022-05-19 10:15:35 |
|    1925 |        227 |       1 | POTONG SALDO ANGGOTA | 2022-04-26        |   11250.00 |   0.00 |  0.00 | 2022-05-19 10:16:27 | 2022-05-19 10:16:27 |
|    1926 |        228 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |    3500.00 |   0.00 |  0.00 | 2022-05-19 10:17:20 | 2022-05-19 10:17:20 |
|    1927 |        252 |       1 | POTONG SALDO ANGGOTA | 2022-04-26        |    5000.00 |   0.00 |  0.00 | 2022-05-19 10:21:18 | 2022-05-19 10:21:18 |
|    1928 |        252 |       1 | POTONG SALDO ANGGOTA | 2022-04-27        |    4750.00 |   0.00 |  0.00 | 2022-05-19 10:22:03 | 2022-05-19 10:22:03 |
|    1929 |        252 |       1 | POTONG SALDO ANGGOTA | 2022-05-11        |    3250.00 |   0.00 |  0.00 | 2022-05-19 10:22:40 | 2022-05-19 10:22:40 |
|    1930 |        252 |       1 | POTONG SALDO ANGGOTA | 2022-05-12        |    9000.00 |   0.00 |  0.00 | 2022-05-19 10:26:18 | 2022-05-19 10:26:18 |
|    1931 |        252 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |    6500.00 |   0.00 |  0.00 | 2022-05-19 10:26:54 | 2022-05-19 10:26:54 |
|    1932 |        252 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |   14500.00 |   0.00 |  0.00 | 2022-05-19 10:27:29 | 2022-05-19 10:27:29 |
|    1933 |        256 |       1 | POTONG SALDO ANGGOTA | 2022-04-21        |   10000.00 |   0.00 |  0.00 | 2022-05-19 10:28:57 | 2022-05-19 10:28:57 |
|    1934 |        256 |       1 | POTONG SALDO ANGGOTA | 2022-04-22        |   18750.00 |   0.00 |  0.00 | 2022-05-19 10:29:55 | 2022-05-19 10:29:55 |
|    1935 |        256 |       1 | POTONG SALDO ANGGOTA | 2022-04-25        |   55000.00 |   0.00 |  0.00 | 2022-05-19 10:31:04 | 2022-05-19 10:31:04 |
|    1936 |        256 |       1 | POTONG SALDO ANGGOTA | 2022-05-09        |   53500.00 |   0.00 |  0.00 | 2022-05-19 10:31:52 | 2022-05-19 10:31:52 |
|    1937 |        256 |       1 | POTONG SALDO ANGGOTA | 2022-05-10        |   32500.00 |   0.00 |  0.00 | 2022-05-19 10:32:38 | 2022-05-19 10:32:38 |
|    1938 |        256 |       1 | POTONG SALDO ANGGOTA | 2022-05-10        |   75000.00 |   0.00 |  0.00 | 2022-05-19 10:33:55 | 2022-05-19 10:33:55 |
|    1939 |        256 |       1 | POTONG SALDO ANGGOTA | 2022-05-11        |  137250.00 |   0.00 |  0.00 | 2022-05-19 10:35:18 | 2022-05-19 10:35:18 |
|    1940 |        256 |       1 | POTONG SALDO ANGGOTA | 2022-05-12        |   10750.00 |   0.00 |  0.00 | 2022-05-19 10:35:56 | 2022-05-19 10:35:56 |
|    1941 |        256 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   14500.00 |   0.00 |  0.00 | 2022-05-19 10:36:41 | 2022-05-19 10:36:41 |
|    1942 |        256 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |   22500.00 |   0.00 |  0.00 | 2022-05-19 10:37:23 | 2022-05-19 10:37:23 |
|    1943 |        225 |       1 | POTONG SALDO ANGGOTA | 2022-04-22        |  256250.00 |   0.00 |  0.00 | 2022-05-19 10:40:13 | 2022-05-19 10:40:13 |
|    1944 |        225 |       1 | POTONG SALDO ANGGOTA | 2022-04-25        |  265750.00 |   0.00 |  0.00 | 2022-05-19 10:42:37 | 2022-05-19 10:42:37 |
|    1945 |        225 |       1 | POTONG SALDO ANGGOTA | 2022-04-26        |  116750.00 |   0.00 |  0.00 | 2022-05-19 10:43:51 | 2022-05-19 10:43:51 |
|    1946 |        225 |       1 | POTONG SALDO ANGGOTA | 2022-04-27        |   73000.00 |   0.00 |  0.00 | 2022-05-19 10:45:02 | 2022-05-19 10:45:02 |
|    1947 |        225 |       1 | POTONG SALDO ANGGOTA | 2022-04-28        |   31750.00 |   0.00 |  0.00 | 2022-05-19 10:50:16 | 2022-05-19 10:50:16 |
|    1948 |        225 |       1 | POTONG SALDO ANGGOTA | 2022-05-09        |   80250.00 |   0.00 |  0.00 | 2022-05-19 10:51:20 | 2022-05-19 10:51:20 |
|    1949 |        225 |       1 | POTONG SALDO ANGGOTA | 2022-05-10        |   32750.00 |   0.00 |  0.00 | 2022-05-19 10:52:25 | 2022-05-19 10:52:25 |
|    1950 |        169 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |   62700.00 |   0.00 |  0.00 | 2022-05-19 10:54:39 | 2022-05-19 10:54:39 |
|    1951 |        281 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |   55500.00 |   0.00 |  0.00 | 2022-05-19 10:56:12 | 2022-05-19 10:56:12 |
|    1952 |          1 |       1 | KAS                  | 2022-05-19        |   14600.00 |   0.00 |  0.00 | 2022-05-19 11:11:12 | 2022-05-19 11:11:12 |
|    1953 |          1 |       1 | KAS                  | 2022-05-18        |   11000.00 |   0.00 |  0.00 | 2022-05-19 11:11:43 | 2022-05-19 11:11:43 |
|    1954 |        105 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |   24000.00 |   0.00 |  0.00 | 2022-05-19 16:13:11 | 2022-05-19 16:13:11 |
|    1955 |         83 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |   61500.00 |   0.00 |  0.00 | 2022-05-19 16:14:28 | 2022-05-19 16:14:28 |
|    1956 |         60 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |    9000.00 |   0.00 |  0.00 | 2022-05-19 16:15:13 | 2022-05-19 16:15:13 |
|    1957 |         87 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |   18500.00 |   0.00 |  0.00 | 2022-05-19 16:15:51 | 2022-05-19 16:15:51 |
|    1958 |        155 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |   48000.00 |   0.00 |  0.00 | 2022-05-19 16:16:23 | 2022-05-19 16:16:23 |
|    1959 |        156 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |  110200.00 |   0.00 |  0.00 | 2022-05-19 16:18:03 | 2022-05-19 16:18:03 |
|    1960 |        146 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |   79900.00 |   0.00 |  0.00 | 2022-05-19 16:20:08 | 2022-05-19 16:20:08 |
|    1961 |         63 |       1 | KAS                  | 2022-05-19        |   12000.00 |   0.00 |  0.00 | 2022-05-19 16:20:43 | 2022-05-19 16:20:43 |
|    1962 |          6 |       1 | POTONG SALDO ANGGOTA | 2022-05-20        |   15500.00 |   0.00 |  0.00 | 2022-05-20 08:00:28 | 2022-05-20 08:00:28 |
|    1963 |        123 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |  102000.00 |   0.00 |  0.00 | 2022-05-20 08:01:52 | 2022-05-20 08:01:52 |
|    1964 |        129 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |  102000.00 |   0.00 |  0.00 | 2022-05-20 08:02:29 | 2022-05-20 08:02:29 |
|    1965 |        147 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |  102000.00 |   0.00 |  0.00 | 2022-05-20 08:02:57 | 2022-05-20 08:02:57 |
|    1966 |        102 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |   53000.00 |   0.00 |  0.00 | 2022-05-20 08:03:25 | 2022-05-20 08:03:25 |
|    1967 |         37 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |   53000.00 |   0.00 |  0.00 | 2022-05-20 08:04:03 | 2022-05-20 08:04:03 |
|    1968 |         99 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |   23000.00 |   0.00 |  0.00 | 2022-05-20 08:04:30 | 2022-05-20 08:04:30 |
|    1969 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |  203000.00 |   0.00 |  0.00 | 2022-05-20 08:05:01 | 2022-05-20 08:05:01 |
|    1970 |          3 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |  102000.00 |   0.00 |  0.00 | 2022-05-20 08:05:38 | 2022-05-20 08:05:38 |
|    1971 |         97 |       1 | POTONG SALDO ANGGOTA | 2022-05-20        |  266100.00 |   0.00 |  0.00 | 2022-05-20 08:48:01 | 2022-05-20 08:48:01 |
|    1972 |        262 |       1 | POTONG SALDO ANGGOTA | 2022-05-20        |    2000.00 |   0.00 |  0.00 | 2022-05-20 09:33:17 | 2022-05-20 09:33:17 |
|    1973 |        109 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  113800.00 |   0.00 |  0.00 | 2022-05-23 09:13:21 | 2022-05-23 09:13:21 |
|    1974 |          4 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  109700.00 |   0.00 |  0.00 | 2022-05-23 09:24:07 | 2022-05-23 09:24:07 |
|    1975 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  473500.00 |   0.00 |  0.00 | 2022-05-23 09:30:28 | 2022-05-23 09:30:28 |
|    1976 |        171 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   49800.00 |   0.00 |  0.00 | 2022-05-23 09:37:23 | 2022-05-23 09:37:23 |
|    1977 |         53 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   24500.00 |   0.00 |  0.00 | 2022-05-23 09:38:01 | 2022-05-23 09:38:01 |
|    1978 |         27 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   54000.00 |   0.00 |  0.00 | 2022-05-23 09:40:57 | 2022-05-23 09:40:57 |
|    1979 |         59 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   87400.00 |   0.00 |  0.00 | 2022-05-23 09:48:08 | 2022-05-23 09:48:08 |
|    1980 |        174 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   87300.00 |   0.00 |  0.00 | 2022-05-23 09:51:27 | 2022-05-23 09:51:27 |
|    1981 |        174 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   13500.00 |   0.00 |  0.00 | 2022-05-23 09:52:14 | 2022-05-23 09:52:14 |
|    1982 |         86 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  127500.00 |   0.00 |  0.00 | 2022-05-23 10:05:10 | 2022-05-23 10:05:10 |
|    1983 |        264 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |    9000.00 |   0.00 |  0.00 | 2022-05-23 10:05:38 | 2022-05-23 10:05:38 |
|    1984 |         56 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   24000.00 |   0.00 |  0.00 | 2022-05-23 10:06:11 | 2022-05-23 10:06:11 |
|    1985 |        105 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   48000.00 |   0.00 |  0.00 | 2022-05-23 10:06:49 | 2022-05-23 10:06:49 |
|    1986 |         47 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   59500.00 |   0.00 |  0.00 | 2022-05-23 10:09:28 | 2022-05-23 10:09:28 |
|    1987 |         36 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  784600.00 |   0.00 |  0.00 | 2022-05-23 10:18:09 | 2022-05-23 10:18:09 |
|    1988 |         35 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  111600.00 |   0.00 |  0.00 | 2022-05-23 10:24:45 | 2022-05-23 10:24:45 |
|    1989 |         33 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   97000.00 |   0.00 |  0.00 | 2022-05-23 10:25:29 | 2022-05-23 10:25:29 |
|    1990 |         62 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |    8000.00 |   0.00 |  0.00 | 2022-05-23 10:26:02 | 2022-05-23 10:26:02 |
|    1991 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  100700.00 |   0.00 |  0.00 | 2022-05-23 10:34:47 | 2022-05-23 10:34:47 |
|    1992 |        282 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   51000.00 |   0.00 |  0.00 | 2022-05-23 10:36:02 | 2022-05-23 10:36:02 |
|    1993 |        234 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  166600.00 |   0.00 |  0.00 | 2022-05-23 10:38:01 | 2022-05-23 10:38:01 |
|    1994 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   90200.00 |   0.00 |  0.00 | 2022-05-23 10:49:16 | 2022-05-23 10:49:16 |
|    1995 |         12 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   93500.00 |   0.00 |  0.00 | 2022-05-23 10:50:54 | 2022-05-23 10:50:54 |
|    1996 |         87 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   61400.00 |   0.00 |  0.00 | 2022-05-23 10:53:39 | 2022-05-23 10:53:39 |
|    1997 |         99 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  220500.00 |   0.00 |  0.00 | 2022-05-23 10:57:13 | 2022-05-23 10:57:13 |
|    1998 |        129 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  238900.00 |   0.00 |  0.00 | 2022-05-23 11:01:00 | 2022-05-23 11:01:00 |
|    1999 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  239400.00 |   0.00 |  0.00 | 2022-05-23 15:56:44 | 2022-05-23 15:56:44 |
|    2000 |        283 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   27000.00 |   0.00 |  0.00 | 2022-05-25 10:18:22 | 2022-05-25 10:18:22 |
|    2001 |        252 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        | 1340000.00 |   0.00 |  0.00 | 2022-05-25 10:43:00 | 2022-05-25 10:43:00 |
|    2002 |        114 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   79100.00 |   0.00 |  0.00 | 2022-05-25 10:46:47 | 2022-05-25 10:46:47 |
|    2003 |         48 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   26000.00 |   0.00 |  0.00 | 2022-05-25 10:52:55 | 2022-05-25 10:52:55 |
|    2004 |         76 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |    8500.00 |   0.00 |  0.00 | 2022-05-25 10:53:24 | 2022-05-25 10:53:24 |
|    2005 |        129 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  269400.00 |   0.00 |  0.00 | 2022-05-25 10:55:50 | 2022-05-25 10:55:50 |
|    2006 |        141 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   51500.00 |   0.00 |  0.00 | 2022-05-25 10:57:19 | 2022-05-25 10:57:19 |
|    2007 |         47 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   28000.00 |   0.00 |  0.00 | 2022-05-25 10:58:01 | 2022-05-25 10:58:01 |
|    2008 |         63 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  220800.00 |   0.00 |  0.00 | 2022-05-25 11:00:22 | 2022-05-25 11:00:22 |
|    2009 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   31000.00 |   0.00 |  0.00 | 2022-05-25 11:02:08 | 2022-05-25 11:02:08 |
|    2010 |        162 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  131025.00 |   0.00 |  0.00 | 2022-05-25 11:06:53 | 2022-05-25 11:06:53 |
|    2011 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |    5000.00 |   0.00 |  0.00 | 2022-05-25 11:07:21 | 2022-05-25 11:07:21 |
|    2012 |          3 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  131325.00 |   0.00 |  0.00 | 2022-05-25 11:09:15 | 2022-05-25 11:09:15 |
|    2013 |         92 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  106100.00 |   0.00 |  0.00 | 2022-05-25 11:10:52 | 2022-05-25 11:10:52 |
|    2014 |        188 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   63900.00 |   0.00 |  0.00 | 2022-05-25 11:12:24 | 2022-05-25 11:12:24 |
|    2015 |         87 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   33000.00 |   0.00 |  0.00 | 2022-05-25 11:12:53 | 2022-05-25 11:12:53 |
|    2016 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  125600.00 |   0.00 |  0.00 | 2022-05-25 11:34:10 | 2022-05-25 11:34:10 |
|    2017 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-05-24        |   22000.00 |   0.00 |  0.00 | 2022-05-25 11:35:31 | 2022-05-25 11:35:31 |
|    2018 |        264 |       1 | POTONG SALDO ANGGOTA | 2022-05-24        |   21000.00 |   0.00 |  0.00 | 2022-05-25 11:36:49 | 2022-05-25 11:36:49 |
|    2019 |        165 |       1 | POTONG SALDO ANGGOTA | 2022-05-24        |    8600.00 |   0.00 |  0.00 | 2022-05-25 11:37:19 | 2022-05-25 11:37:19 |
|    2020 |         32 |       1 | POTONG SALDO ANGGOTA | 2022-05-24        |   33000.00 |   0.00 |  0.00 | 2022-05-25 11:37:57 | 2022-05-25 11:37:57 |
|    2021 |         39 |       1 | POTONG SALDO ANGGOTA | 2022-05-24        |    9500.00 |   0.00 |  0.00 | 2022-05-25 11:38:24 | 2022-05-25 11:38:24 |
|    2022 |        166 |       1 | POTONG SALDO ANGGOTA | 2022-05-24        |  182900.00 |   0.00 |  0.00 | 2022-05-25 11:45:20 | 2022-05-25 11:45:20 |
|    2023 |        147 |       1 | POTONG SALDO ANGGOTA | 2022-05-24        |  196300.00 |   0.00 |  0.00 | 2022-05-25 11:51:46 | 2022-05-25 11:51:46 |
|    2024 |         18 |       1 | POTONG SALDO ANGGOTA | 2022-05-24        |   46700.00 |   0.00 |  0.00 | 2022-05-25 11:53:13 | 2022-05-25 11:53:13 |
|    2025 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-05-24        |  121750.00 |   0.00 |  0.00 | 2022-05-25 11:55:10 | 2022-05-25 11:55:10 |
|    2026 |         37 |       1 | POTONG SALDO ANGGOTA | 2022-05-25        |    9000.00 |   0.00 |  0.00 | 2022-05-25 13:01:23 | 2022-05-25 13:01:23 |
|    2027 |         72 |       1 | POTONG SALDO ANGGOTA | 2022-05-25        |  105400.00 |   0.00 |  0.00 | 2022-05-25 13:03:34 | 2022-05-25 13:03:34 |
|    2028 |         42 |       1 | POTONG SALDO ANGGOTA | 2022-05-25        |  127600.00 |   0.00 |  0.00 | 2022-05-25 13:05:20 | 2022-05-25 13:05:20 |
|    2029 |         83 |       1 | POTONG SALDO ANGGOTA | 2022-05-25        |   80000.00 |   0.00 |  0.00 | 2022-05-25 14:36:43 | 2022-05-25 14:36:43 |
|    2030 |         87 |       1 | POTONG SALDO ANGGOTA | 2022-05-25        |   41600.00 |   0.00 |  0.00 | 2022-05-25 14:37:44 | 2022-05-25 14:37:44 |
|    2031 |         21 |       1 | POTONG SALDO ANGGOTA | 2022-05-25        |   83500.00 |   0.00 |  0.00 | 2022-05-25 14:40:53 | 2022-05-25 14:40:53 |
|    2032 |         29 |       1 | POTONG SALDO ANGGOTA | 2022-05-25        |  110800.00 |   0.00 |  0.00 | 2022-05-25 14:43:22 | 2022-05-25 14:43:22 |
|    2033 |         63 |       1 | POTONG SALDO ANGGOTA | 2022-05-25        |   91500.00 |   0.00 |  0.00 | 2022-05-25 14:46:10 | 2022-05-25 14:46:10 |
|    2034 |        101 |       1 | POTONG SALDO ANGGOTA | 2022-05-25        |  113500.00 |   0.00 |  0.00 | 2022-05-25 14:47:40 | 2022-05-25 14:47:40 |
|    2035 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-05-25        |  152700.00 |   0.00 |  0.00 | 2022-05-25 14:50:19 | 2022-05-25 14:50:19 |
|    2036 |        169 |       1 | POTONG SALDO ANGGOTA | 2022-05-25        |   51700.00 |   0.00 |  0.00 | 2022-05-25 15:49:19 | 2022-05-25 15:49:19 |
|    2037 |        281 |       1 | POTONG SALDO ANGGOTA | 2022-05-25        |   37200.00 |   0.00 |  0.00 | 2022-05-25 15:49:53 | 2022-05-25 15:49:53 |
|    2038 |         14 |       1 | POTONG SALDO ANGGOTA | 2022-05-25        |  174000.00 |   0.00 |  0.00 | 2022-05-25 15:50:16 | 2022-05-25 15:50:16 |
|    2039 |         11 |       1 | POTONG SALDO ANGGOTA | 2022-05-25        |  139250.00 |   0.00 |  0.00 | 2022-05-25 15:53:36 | 2022-05-25 15:53:36 |
|    2040 |        174 |       1 | POTONG SALDO ANGGOTA | 2022-05-20        |   53000.00 |   0.00 |  0.00 | 2022-05-25 15:59:30 | 2022-05-25 15:59:30 |
|    2041 |         36 |       1 | POTONG SALDO ANGGOTA | 2022-05-20        |   53000.00 |   0.00 |  0.00 | 2022-05-25 16:00:15 | 2022-05-25 16:00:15 |
|    2042 |         47 |       1 | POTONG SALDO ANGGOTA | 2022-05-20        |  203000.00 |   0.00 |  0.00 | 2022-05-25 16:00:42 | 2022-05-25 16:00:42 |
|    2043 |        264 |       1 | POTONG SALDO ANGGOTA | 2022-05-20        |  102000.00 |   0.00 |  0.00 | 2022-05-25 16:01:08 | 2022-05-25 16:01:08 |
|    2044 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-05-20        |  183000.00 |   0.00 |  0.00 | 2022-05-25 16:02:11 | 2022-05-25 16:02:11 |
|    2045 |        129 |       1 | POTONG SALDO ANGGOTA | 2022-05-20        |  155000.00 |   0.00 |  0.00 | 2022-05-25 16:03:15 | 2022-05-25 16:03:15 |
|    2046 |        276 |       1 | KAS                  | 2022-05-20        |   53000.00 |   0.00 |  0.00 | 2022-05-25 16:05:52 | 2022-05-25 16:05:52 |
|    2047 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-05-20        |   23000.00 |   0.00 |  0.00 | 2022-05-25 16:06:14 | 2022-05-25 16:06:14 |
|    2048 |         71 |       1 | POTONG SALDO ANGGOTA | 2022-05-20        |  102000.00 |   0.00 |  0.00 | 2022-05-25 16:06:40 | 2022-05-25 16:06:40 |
|    2049 |         80 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  102000.00 |   0.00 |  0.00 | 2022-05-25 16:07:32 | 2022-05-25 16:07:32 |
|    2050 |        148 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  103000.00 |   0.00 |  0.00 | 2022-05-25 16:08:04 | 2022-05-25 16:08:04 |
|    2051 |         78 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  115000.00 |   0.00 |  0.00 | 2022-05-25 16:08:53 | 2022-05-25 16:08:53 |
|    2052 |          9 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   53000.00 |   0.00 |  0.00 | 2022-05-25 16:09:26 | 2022-05-25 16:09:26 |
|    2053 |         11 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   23000.00 |   0.00 |  0.00 | 2022-05-25 16:09:54 | 2022-05-25 16:09:54 |
|    2054 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  203000.00 |   0.00 |  0.00 | 2022-05-25 16:10:22 | 2022-05-25 16:10:22 |
|    2055 |        127 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  106000.00 |   0.00 |  0.00 | 2022-05-25 16:11:16 | 2022-05-25 16:11:16 |
|    2056 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   23000.00 |   0.00 |  0.00 | 2022-05-25 16:11:38 | 2022-05-25 16:11:38 |
|    2057 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  106000.00 |   0.00 |  0.00 | 2022-05-25 16:12:24 | 2022-05-25 16:12:24 |
|    2058 |         98 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   54000.00 |   0.00 |  0.00 | 2022-05-25 16:12:53 | 2022-05-25 16:12:53 |
|    2059 |        129 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |  155000.00 |   0.00 |  0.00 | 2022-05-25 16:13:22 | 2022-05-25 16:13:22 |
